MAIN
[v]-view               Open the actual stream (at TOPIC_ID: []) in a pager to view it or add comments.
[P]-post               Post to your OWN stream.
[s]-select-stream      Select a stream to read. {fuzzy menu}
[u/U]-unpack           Unpack a tarball from your ./archives ([U] lists also already unpacked files)
[m]-quarantine         move/delete tarballs from quarantine.
[A]-archive/release    Archive your own stream to ./archives. This will publish your stream for others to download.
[S]-sync               Pull all the new tarballs from the nodes of your node list.

[r]-run                Run plugins.
[D]-delete             Delete files.
[!]-edit               Edit your itp-file by hand.
[x/y]-repairs          Rebuild alias cache or rebuild all workfiles - only for troubleshooting.
[h]-help               Show this help.
[Q]-quit               Exit the program.

DEFAULT PLUGINS
[U]-updGK              Update your Goldkarpfen from a synced tarball.
[h]-url1               Add url1 tag to own stream or show url1 of selected stream.
[a]-nodes              Add the urls to your node list.
[g]-get_p              Get/Update plugins from the selected stream.

sync_all calls a standalone script, which you can invoke in a separate terminal (e.g.):
./sync-from-nodes.sh --loop
